[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:08.423] [mcp] <- {"jsonrpc":"2.0","id":185,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.424] [mcp] <- {"jsonrpc":"2.0","id":186,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.424] [mcp] <- {"jsonrpc":"2.0","id":187,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.425] [mcp] <- {"jsonrpc":"2.0","id":188,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.425] [mcp] <- {"jsonrpc":"2.0","id":189,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.425] [mcp] <- {"jsonrpc":"2.0","id":190,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.426] [mcp] <- {"jsonrpc":"2.0","id":191,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.477] [mcp] <- {"jsonrpc":"2.0","id":192,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.477] [mcp] <- {"jsonrpc":"2.0","id":193,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.478] [mcp] <- {"jsonrpc":"2.0","id":194,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.478] [mcp] <- {"jsonrpc":"2.0","id":195,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.478] [mcp] <- {"jsonrpc":"2.0","id":196,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.479] [mcp] <- {"jsonrpc":"2.0","id":197,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.479] [mcp] <- {"jsonrpc":"2.0","id":198,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.480] [mcp] <- {"jsonrpc":"2.0","id":199,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.480] [mcp] <- {"jsonrpc":"2.0","id":200,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.480] [mcp] <- {"jsonrpc":"2.0","id":201,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.481] [mcp] <- {"jsonrpc":"2.0","id":202,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.481] [mcp] <- {"jsonrpc":"2.0","id":203,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.482] [mcp] <- {"jsonrpc":"2.0","id":204,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.482] [mcp] <- {"jsonrpc":"2.0","id":205,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.482] [mcp] <- {"jsonrpc":"2.0","id":206,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.483] [mcp] <- {"jsonrpc":"2.0","id":207,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.523] [mcp] <- {"jsonrpc":"2.0","id":208,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.523] [mcp] <- {"jsonrpc":"2.0","id":209,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.524] [mcp] <- {"jsonrpc":"2.0","id":210,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.524] [mcp] <- {"jsonrpc":"2.0","id":211,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.524] [mcp] <- {"jsonrpc":"2.0","id":212,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.525] [mcp] <- {"jsonrpc":"2.0","id":213,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.525] [mcp] <- {"jsonrpc":"2.0","id":214,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.525] [mcp] <- {"jsonrpc":"2.0","id":215,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.526] [mcp] <- {"jsonrpc":"2.0","id":216,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.526] [mcp] <- {"jsonrpc":"2.0","id":217,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.526] [mcp] <- {"jsonrpc":"2.0","id":218,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.527] [mcp] <- {"jsonrpc":"2.0","id":219,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.527] [mcp] <- {"jsonrpc":"2.0","id":220,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.527] [mcp] <- {"jsonrpc":"2.0","id":221,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.528] [mcp] <- {"jsonrpc":"2.0","id":222,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.528] [mcp] <- {"jsonrpc":"2.0","id":223,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.549] [mcp] <- {"jsonrpc":"2.0","id":224,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.550] [mcp] <- {"jsonrpc":"2.0","id":225,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.550] [mcp] <- {"jsonrpc":"2.0","id":226,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.550] [mcp] <- {"jsonrpc":"2.0","id":227,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.551] [mcp] <- {"jsonrpc":"2.0","id":228,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.551] [mcp] <- {"jsonrpc":"2.0","id":229,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.551] [mcp] <- {"jsonrpc":"2.0","id":230,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.552] [mcp] <- {"jsonrpc":"2.0","id":231,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.552] [mcp] <- {"jsonrpc":"2.0","id":232,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.552] [mcp] <- {"jsonrpc":"2.0","id":233,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.553] [mcp] <- {"jsonrpc":"2.0","id":234,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.553] [mcp] <- {"jsonrpc":"2.0","id":235,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.553] [mcp] <- {"jsonrpc":"2.0","id":236,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.554] [mcp] <- {"jsonrpc":"2.0","id":237,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.554] [mcp] <- {"jsonrpc":"2.0","id":238,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.554] [mcp] <- {"jsonrpc":"2.0","id":239,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.587] [mcp] <- {"jsonrpc":"2.0","id":240,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.588] [mcp] <- {"jsonrpc":"2.0","id":241,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.588] [mcp] <- {"jsonrpc":"2.0","id":242,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.588] [mcp] <- {"jsonrpc":"2.0","id":243,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.589] [mcp] <- {"jsonrpc":"2.0","id":244,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.589] [mcp] <- {"jsonrpc":"2.0","id":245,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.589] [mcp] <- {"jsonrpc":"2.0","id":246,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.590] [mcp] <- {"jsonrpc":"2.0","id":247,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.590] [mcp] <- {"jsonrpc":"2.0","id":248,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.590] [mcp] <- {"jsonrpc":"2.0","id":249,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.591] [mcp] <- {"jsonrpc":"2.0","id":250,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.591] [mcp] <- {"jsonrpc":"2.0","id":251,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.591] [mcp] <- {"jsonrpc":"2.0","id":252,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.591] [mcp] <- {"jsonrpc":"2.0","id":253,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.592] [mcp] <- {"jsonrpc":"2.0","id":254,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.592] [mcp] <- {"jsonrpc":"2.0","id":255,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.620] [mcp] <- {"jsonrpc":"2.0","id":256,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.620] [mcp] <- {"jsonrpc":"2.0","id":257,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.621] [mcp] <- {"jsonrpc":"2.0","id":258,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.621] [mcp] <- {"jsonrpc":"2.0","id":259,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.622] [mcp] <- {"jsonrpc":"2.0","id":260,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.622] [mcp] <- {"jsonrpc":"2.0","id":261,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.622] [mcp] <- {"jsonrpc":"2.0","id":262,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.623] [mcp] <- {"jsonrpc":"2.0","id":263,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.623] [mcp] <- {"jsonrpc":"2.0","id":264,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.624] [mcp] <- {"jsonrpc":"2.0","id":265,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.624] [mcp] <- {"jsonrpc":"2.0","id":266,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.624] [mcp] <- {"jsonrpc":"2.0","id":267,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.625] [mcp] <- {"jsonrpc":"2.0","id":268,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.625] [mcp] <- {"jsonrpc":"2.0","id":269,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.626] [mcp] <- {"jsonrpc":"2.0","id":270,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.626] [mcp] <- {"jsonrpc":"2.0","id":271,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.667] [mcp] <- {"jsonrpc":"2.0","id":272,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.668] [mcp] <- {"jsonrpc":"2.0","id":273,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.668] [mcp] <- {"jsonrpc":"2.0","id":274,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.669] [mcp] <- {"jsonrpc":"2.0","id":275,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.669] [mcp] <- {"jsonrpc":"2.0","id":276,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.669] [mcp] <- {"jsonrpc":"2.0","id":277,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.670] [mcp] <- {"jsonrpc":"2.0","id":278,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.670] [mcp] <- {"jsonrpc":"2.0","id":279,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.671] [mcp] <- {"jsonrpc":"2.0","id":280,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.671] [mcp] <- {"jsonrpc":"2.0","id":281,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.671] [mcp] <- {"jsonrpc":"2.0","id":282,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.672] [mcp] <- {"jsonrpc":"2.0","id":283,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.672] [mcp] <- {"jsonrpc":"2.0","id":284,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.673] [mcp] <- {"jsonrpc":"2.0","id":285,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.673] [mcp] <- {"jsonrpc":"2.0","id":286,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.673] [mcp] <- {"jsonrpc":"2.0","id":287,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.706] [mcp] <- {"jsonrpc":"2.0","id":288,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.706] [mcp] <- {"jsonrpc":"2.0","id":289,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.707] [mcp] <- {"jsonrpc":"2.0","id":290,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.707] [mcp] <- {"jsonrpc":"2.0","id":291,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.707] [mcp] <- {"jsonrpc":"2.0","id":292,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.708] [mcp] <- {"jsonrpc":"2.0","id":293,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.708] [mcp] <- {"jsonrpc":"2.0","id":294,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.708] [mcp] <- {"jsonrpc":"2.0","id":295,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.708] [mcp] <- {"jsonrpc":"2.0","id":296,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.709] [mcp] <- {"jsonrpc":"2.0","id":297,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.709] [mcp] <- {"jsonrpc":"2.0","id":298,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.709] [mcp] <- {"jsonrpc":"2.0","id":299,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.709] [mcp] <- {"jsonrpc":"2.0","id":300,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.710] [mcp] <- {"jsonrpc":"2.0","id":301,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.710] [mcp] <- {"jsonrpc":"2.0","id":302,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.710] [mcp] <- {"jsonrpc":"2.0","id":303,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.735] [mcp] <- {"jsonrpc":"2.0","id":304,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.735] [mcp] <- {"jsonrpc":"2.0","id":305,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.736] [mcp] <- {"jsonrpc":"2.0","id":306,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.736] [mcp] <- {"jsonrpc":"2.0","id":307,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.736] [mcp] <- {"jsonrpc":"2.0","id":308,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.737] [mcp] <- {"jsonrpc":"2.0","id":309,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.737] [mcp] <- {"jsonrpc":"2.0","id":310,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.738] [mcp] <- {"jsonrpc":"2.0","id":311,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.738] [mcp] <- {"jsonrpc":"2.0","id":312,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.738] [mcp] <- {"jsonrpc":"2.0","id":313,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.739] [mcp] <- {"jsonrpc":"2.0","id":314,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.739] [mcp] <- {"jsonrpc":"2.0","id":315,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.740] [mcp] <- {"jsonrpc":"2.0","id":316,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.740] [mcp] <- {"jsonrpc":"2.0","id":317,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.741] [mcp] <- {"jsonrpc":"2.0","id":318,"method":"tools/call","params":{"name":"resume","arguments":{}}}
