[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:54:37.722] [mcp] <- {"jsonrpc":"2.0","id":185,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.722] [mcp] <- {"jsonrpc":"2.0","id":186,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.722] [mcp] <- {"jsonrpc":"2.0","id":187,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.723] [mcp] <- {"jsonrpc":"2.0","id":188,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.723] [mcp] <- {"jsonrpc":"2.0","id":189,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.724] [mcp] <- {"jsonrpc":"2.0","id":190,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.724] [mcp] <- {"jsonrpc":"2.0","id":191,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.785] [mcp] <- {"jsonrpc":"2.0","id":192,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.785] [mcp] <- {"jsonrpc":"2.0","id":193,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.786] [mcp] <- {"jsonrpc":"2.0","id":194,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.786] [mcp] <- {"jsonrpc":"2.0","id":195,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.787] [mcp] <- {"jsonrpc":"2.0","id":196,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.787] [mcp] <- {"jsonrpc":"2.0","id":197,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.787] [mcp] <- {"jsonrpc":"2.0","id":198,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.788] [mcp] <- {"jsonrpc":"2.0","id":199,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.788] [mcp] <- {"jsonrpc":"2.0","id":200,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.788] [mcp] <- {"jsonrpc":"2.0","id":201,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.789] [mcp] <- {"jsonrpc":"2.0","id":202,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.789] [mcp] <- {"jsonrpc":"2.0","id":203,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.789] [mcp] <- {"jsonrpc":"2.0","id":204,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.790] [mcp] <- {"jsonrpc":"2.0","id":205,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.790] [mcp] <- {"jsonrpc":"2.0","id":206,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.790] [mcp] <- {"jsonrpc":"2.0","id":207,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.822] [mcp] <- {"jsonrpc":"2.0","id":208,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.822] [mcp] <- {"jsonrpc":"2.0","id":209,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.822] [mcp] <- {"jsonrpc":"2.0","id":210,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.823] [mcp] <- {"jsonrpc":"2.0","id":211,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.823] [mcp] <- {"jsonrpc":"2.0","id":212,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.823] [mcp] <- {"jsonrpc":"2.0","id":213,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.824] [mcp] <- {"jsonrpc":"2.0","id":214,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.824] [mcp] <- {"jsonrpc":"2.0","id":215,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.824] [mcp] <- {"jsonrpc":"2.0","id":216,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.825] [mcp] <- {"jsonrpc":"2.0","id":217,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.825] [mcp] <- {"jsonrpc":"2.0","id":218,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.825] [mcp] <- {"jsonrpc":"2.0","id":219,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.826] [mcp] <- {"jsonrpc":"2.0","id":220,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.826] [mcp] <- {"jsonrpc":"2.0","id":221,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.826] [mcp] <- {"jsonrpc":"2.0","id":222,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.827] [mcp] <- {"jsonrpc":"2.0","id":223,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.849] [mcp] <- {"jsonrpc":"2.0","id":224,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.850] [mcp] <- {"jsonrpc":"2.0","id":225,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.850] [mcp] <- {"jsonrpc":"2.0","id":226,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.850] [mcp] <- {"jsonrpc":"2.0","id":227,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.851] [mcp] <- {"jsonrpc":"2.0","id":228,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.851] [mcp] <- {"jsonrpc":"2.0","id":229,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.851] [mcp] <- {"jsonrpc":"2.0","id":230,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.852] [mcp] <- {"jsonrpc":"2.0","id":231,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.852] [mcp] <- {"jsonrpc":"2.0","id":232,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.852] [mcp] <- {"jsonrpc":"2.0","id":233,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.853] [mcp] <- {"jsonrpc":"2.0","id":234,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.853] [mcp] <- {"jsonrpc":"2.0","id":235,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.853] [mcp] <- {"jsonrpc":"2.0","id":236,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.853] [mcp] <- {"jsonrpc":"2.0","id":237,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.854] [mcp] <- {"jsonrpc":"2.0","id":238,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.854] [mcp] <- {"jsonrpc":"2.0","id":239,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.870] [mcp] <- {"jsonrpc":"2.0","id":240,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.870] [mcp] <- {"jsonrpc":"2.0","id":241,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.870] [mcp] <- {"jsonrpc":"2.0","id":242,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.871] [mcp] <- {"jsonrpc":"2.0","id":243,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.871] [mcp] <- {"jsonrpc":"2.0","id":244,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.871] [mcp] <- {"jsonrpc":"2.0","id":245,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.872] [mcp] <- {"jsonrpc":"2.0","id":246,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.872] [mcp] <- {"jsonrpc":"2.0","id":247,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.872] [mcp] <- {"jsonrpc":"2.0","id":248,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.872] [mcp] <- {"jsonrpc":"2.0","id":249,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.873] [mcp] <- {"jsonrpc":"2.0","id":250,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.873] [mcp] <- {"jsonrpc":"2.0","id":251,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.873] [mcp] <- {"jsonrpc":"2.0","id":252,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.874] [mcp] <- {"jsonrpc":"2.0","id":253,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.874] [mcp] <- {"jsonrpc":"2.0","id":254,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.874] [mcp] <- {"jsonrpc":"2.0","id":255,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.894] [mcp] <- {"jsonrpc":"2.0","id":256,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.894] [mcp] <- {"jsonrpc":"2.0","id":257,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.895] [mcp] <- {"jsonrpc":"2.0","id":258,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.895] [mcp] <- {"jsonrpc":"2.0","id":259,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.895] [mcp] <- {"jsonrpc":"2.0","id":260,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.896] [mcp] <- {"jsonrpc":"2.0","id":261,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.896] [mcp] <- {"jsonrpc":"2.0","id":262,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.896] [mcp] <- {"jsonrpc":"2.0","id":263,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.897] [mcp] <- {"jsonrpc":"2.0","id":264,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.897] [mcp] <- {"jsonrpc":"2.0","id":265,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.897] [mcp] <- {"jsonrpc":"2.0","id":266,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.897] [mcp] <- {"jsonrpc":"2.0","id":267,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.898] [mcp] <- {"jsonrpc":"2.0","id":268,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.898] [mcp] <- {"jsonrpc":"2.0","id":269,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.898] [mcp] <- {"jsonrpc":"2.0","id":270,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.899] [mcp] <- {"jsonrpc":"2.0","id":271,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.918] [mcp] <- {"jsonrpc":"2.0","id":272,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.919] [mcp] <- {"jsonrpc":"2.0","id":273,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.919] [mcp] <- {"jsonrpc":"2.0","id":274,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.919] [mcp] <- {"jsonrpc":"2.0","id":275,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.919] [mcp] <- {"jsonrpc":"2.0","id":276,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.920] [mcp] <- {"jsonrpc":"2.0","id":277,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.920] [mcp] <- {"jsonrpc":"2.0","id":278,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.920] [mcp] <- {"jsonrpc":"2.0","id":279,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.921] [mcp] <- {"jsonrpc":"2.0","id":280,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.921] [mcp] <- {"jsonrpc":"2.0","id":281,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.921] [mcp] <- {"jsonrpc":"2.0","id":282,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.922] [mcp] <- {"jsonrpc":"2.0","id":283,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.922] [mcp] <- {"jsonrpc":"2.0","id":284,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.922] [mcp] <- {"jsonrpc":"2.0","id":285,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.922] [mcp] <- {"jsonrpc":"2.0","id":286,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.923] [mcp] <- {"jsonrpc":"2.0","id":287,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.943] [mcp] <- {"jsonrpc":"2.0","id":288,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.943] [mcp] <- {"jsonrpc":"2.0","id":289,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.943] [mcp] <- {"jsonrpc":"2.0","id":290,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.944] [mcp] <- {"jsonrpc":"2.0","id":291,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.944] [mcp] <- {"jsonrpc":"2.0","id":292,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.944] [mcp] <- {"jsonrpc":"2.0","id":293,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.945] [mcp] <- {"jsonrpc":"2.0","id":294,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.945] [mcp] <- {"jsonrpc":"2.0","id":295,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.945] [mcp] <- {"jsonrpc":"2.0","id":296,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.945] [mcp] <- {"jsonrpc":"2.0","id":297,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.946] [mcp] <- {"jsonrpc":"2.0","id":298,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.946] [mcp] <- {"jsonrpc":"2.0","id":299,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.946] [mcp] <- {"jsonrpc":"2.0","id":300,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.947] [mcp] <- {"jsonrpc":"2.0","id":301,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.947] [mcp] <- {"jsonrpc":"2.0","id":302,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.947] [mcp] <- {"jsonrpc":"2.0","id":303,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.967] [mcp] <- {"jsonrpc":"2.0","id":304,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.967] [mcp] <- {"jsonrpc":"2.0","id":305,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.968] [mcp] <- {"jsonrpc":"2.0","id":306,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.968] [mcp] <- {"jsonrpc":"2.0","id":307,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.968] [mcp] <- {"jsonrpc":"2.0","id":308,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.969] [mcp] <- {"jsonrpc":"2.0","id":309,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.969] [mcp] <- {"jsonrpc":"2.0","id":310,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.969] [mcp] <- {"jsonrpc":"2.0","id":311,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.970] [mcp] <- {"jsonrpc":"2.0","id":312,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.970] [mcp] <- {"jsonrpc":"2.0","id":313,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.970] [mcp] <- {"jsonrpc":"2.0","id":314,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.970] [mcp] <- {"jsonrpc":"2.0","id":315,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.971] [mcp] <- {"jsonrpc":"2.0","id":316,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.971] [mcp] <- {"jsonrpc":"2.0","id":317,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.971] [mcp] <- {"jsonrpc":"2.0","id":318,"method":"tools/call","params":{"name":"resume","arguments":{}}}
